league_name,league_id,season_name,season_id,match_id,team_name,fotmob_team_id,team_color,team_id
Liga Portugal,61,2024/2025,23826,4539021,Sporting CP,9768,#106840,296
Liga Portugal,61,2024/2025,23826,4539018,AVS Futebol SAD,1889,#AD1922,2343
Liga Portugal,61,2024/2025,23826,4539020,Casa Pia AC,212821,#171717,9509
Liga Portugal,61,2024/2025,23826,4539022,FC Porto,9773,#005898,297
Liga Portugal,61,2024/2025,23826,4539015,Braga,10264,#D9222A,288
Liga Portugal,61,2024/2025,23826,4539023,Estoril,7842,#E8D812,2188
Liga Portugal,61,2024/2025,23826,4539019,Famalicao,1634,#232949,935
Liga Portugal,61,2024/2025,23826,4539017,Farense,6004,#000000,263
Liga Portugal,61,2024/2025,23826,4539016,Arouca,158085,#E5D302,5948
Premier League,47,2024/2025,23685,4506263,Manchester United,10260,#C70101,32
Premier League,47,2024/2025,23685,4506265,Arsenal,9825,#bd0510,13
Premier League,47,2024/2025,23685,4506266,Everton,8668,#0051d6,31
Premier League,47,2024/2025,23685,4506264,Ipswich Town,9902,#004fc2,165
Premier League,47,2024/2025,23685,4506267,Newcastle United,10261,#141413,23
Premier League,47,2024/2025,23685,4506268,Nottingham Forest,10203,#C8102E,174
Premier League,47,2024/2025,23685,4506269,West Ham United,8654,#8B3249,29
Premier League,47,2024/2025,23685,4506270,Brentford,9937,#C00808,189
Premier League,47,2024/2025,23685,4506271,Chelsea,8455,#1E4492,15
Premier League,47,2024/2025,23685,4506272,Leicester City,8197,#0f55bd,14
LaLiga,87,2024/2025,23686,4506745,Athletic Club,8315,#E2001A,53
LaLiga,87,2024/2025,23686,4506746,Real Betis,8603,#009048,54
LaLiga,87,2024/2025,23686,4506752,Celta Vigo,9910,#6fb5e8,62
LaLiga,87,2024/2025,23686,4506748,Las Palmas,8306,#FFD700,838
LaLiga,87,2024/2025,23686,4506753,Osasuna,8371,#af1428,131
LaLiga,87,2024/2025,23686,4506750,Valencia,10267,#ff9238,55
LaLiga,87,2024/2025,23686,4506747,Mallorca,8661,#E20613,51
LaLiga,87,2024/2025,23686,4506751,Real Sociedad,8560,#0056B3,68
LaLiga,87,2024/2025,23686,4506754,Real Valladolid,10281,#6f3c9c,58
LaLiga,87,2024/2025,23686,4506749,Villarreal,10205,#FFE715,839
Ligue 1,53,2024/2025,23724,4513014,Le Havre,9746,#75b5de,217
Ligue 1,53,2024/2025,23724,4513007,Brest,8521,#ED1C24,2332
Ligue 1,53,2024/2025,23724,4513011,Monaco,9829,#C80C13,248
Ligue 1,53,2024/2025,23724,4513012,Reims,9837,#FF4C4C,950
Ligue 1,53,2024/2025,23724,4513010,Angers,8121,#000000,614
Ligue 1,53,2024/2025,23724,4513013,Auxerre,8583,#055DC6,308
Ligue 1,53,2024/2025,23724,4513008,Montpellier,10249,#4967a6,311
Ligue 1,53,2024/2025,23724,4513015,Rennes,9851,#E13327,313
Ligue 1,53,2024/2025,23724,4513009,Toulouse,9941,#7b5f99,246
Bundesliga,54,2024/2025,23794,4534540,Borussia Mönchengladbach,9788,#FFFFFF,134
Bundesliga,54,2024/2025,23794,4534545,Augsburg,8406,#B93733,1730
Bundesliga,54,2024/2025,23794,4534541,Borussia Dortmund,9789,#FFD900,44
Bundesliga,54,2024/2025,23794,4534544,Freiburg,8358,#BD1C2C,50
Bundesliga,54,2024/2025,23794,4534543,Hoffenheim,8226,#0057a3,1211
